"Name","scanSplit","Encoder_Validation_R2","noDecoder","allScans"
"scansFINALSWEEP_annNOVAL_100_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","100","0.865532127905741","false","false"
"scansFINALSWEEP_ND_100_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","100","0.8861319493156752","true","true"
"scansFINALSWEEP_ND_100_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","100","0.8949279090086691","true","true"
"scansFINALSWEEP_ND_100_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","100","0.9095262526367476","true","true"
"scansFINALSWEEP_ND_100_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","100","0.8955444030629929","true","true"
"scansFINALSWEEP_annVAL_100_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","100","0.8717567673147226","false","true"
"scansFINALSWEEP_annNOVAL_100_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","100","0.9003660696806732","false","false"
"scansFINALSWEEP_annNOVAL_100_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","100","0.8629349636696577","false","false"
"scansFINALSWEEP_ND_100_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","100","0.8883376661433002","true","true"
"scansFINALSWEEP_annVAL_100_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","100","0.8892517075686122","false","true"
"scansFINALSWEEP_annVAL_100_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","100","0.8883124794372946","false","true"
"scansFINALSWEEP_ND_100_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","100","0.8750169458715416","true","true"
"scansFINALSWEEP_annVAL_90_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","90","0.8636775579351427","false","true"
"scansFINALSWEEP_annNOVAL_90_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","90","0.8603373008116398","false","false"
"scansFINALSWEEP_ND_90_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","90","0.8993936948113748","true","true"
"scansFINALSWEEP_ND_90_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","90","0.8818125017676284","true","true"
"scansFINALSWEEP_ND_90_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","90","0.8936242270468286","true","true"
"scansFINALSWEEP_annNOVAL_90_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","90","0.9260149712553888","false","false"
"scansFINALSWEEP_ND_90_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","90","0.8758926205469671","true","true"
"scansFINALSWEEP_ND_90_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","90","0.8404049295553404","true","true"
"scansFINALSWEEP_annVAL_90_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","90","0.8929453362879808","false","true"
"scansFINALSWEEP_annNOVAL_90_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","90","0.8784753317207642","false","false"
"scansFINALSWEEP_annVAL_90_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","90","0.8871840847791111","false","true"
"scansFINALSWEEP_ND_90_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","90","0.8660906005742617","true","true"
"scansFINALSWEEP_ND_80_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","80","0.893437155221867","true","true"
"scansFINALSWEEP_annVAL_80_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","80","0.867019504324674","false","true"
"scansFINALSWEEP_ND_80_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","80","0.8663736535065897","true","true"
"scansFINALSWEEP_ND_80_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","80","0.9062635009465594","true","true"
"scansFINALSWEEP_annNOVAL_80_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","80","0.8846703750543775","false","false"
"scansFINALSWEEP_ND_80_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","80","0.8439019958670968","true","true"
"scansFINALSWEEP_ND_80_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","80","0.8969277405399517","true","true"
"scansFINALSWEEP_ND_80_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","80","0.8838090857458276","true","true"
"scansFINALSWEEP_annVAL_80_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","80","0.8906118169846926","false","true"
"scansFINALSWEEP_annNOVAL_80_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","80","0.8727901866739847","false","false"
"scansFINALSWEEP_annNOVAL_80_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","80","0.8550772594040186","false","false"
"scansFINALSWEEP_annVAL_80_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","80","0.8786313678575226","false","true"
"scansFINALSWEEP_annVAL_70_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","70","0.8637192356997981","false","true"
"scansFINALSWEEP_annNOVAL_70_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","70","0.9157532156770392","false","false"
"scansFINALSWEEP_ND_70_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","70","0.8792425516264631","true","true"
"scansFINALSWEEP_ND_70_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","70","0.8418820400399752","true","true"
"scansFINALSWEEP_ND_70_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","70","0.8389628399646409","true","true"
"scansFINALSWEEP_ND_70_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","70","0.857055628181018","true","true"
"scansFINALSWEEP_ND_70_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","70","0.9031106904050848","true","true"
"scansFINALSWEEP_annNOVAL_70_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","70","0.917408808511398","false","false"
"scansFINALSWEEP_ND_70_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","70","0.8408037616234385","true","true"
"scansFINALSWEEP_annVAL_70_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","70","0.8898414594985257","false","true"
"scansFINALSWEEP_annVAL_70_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","70","0.8712573057501706","false","true"
"scansFINALSWEEP_annNOVAL_70_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","70","0.9193619887033456","false","false"
"scansFINALSWEEP_annVAL_60_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","60","0.912183276434629","false","true"
"scansFINALSWEEP_annNOVAL_60_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","60","0.8934495819126916","false","false"
"scansFINALSWEEP_ND_60_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","60","0.8890013338508331","true","true"
"scansFINALSWEEP_annNOVAL_60_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","60","0.8502000632085144","false","false"
"scansFINALSWEEP_annVAL_60_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","60","0.8517570505857114","false","true"
"scansFINALSWEEP_ND_60_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","60","0.8629001198782768","true","true"
"scansFINALSWEEP_ND_60_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","60","0.8901315803289332","true","true"
"scansFINALSWEEP_annVAL_60_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","60","0.8846284030658724","false","true"
"scansFINALSWEEP_ND_60_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","60","0.874573057909392","true","true"
"scansFINALSWEEP_annNOVAL_60_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","60","0.8735439302156696","false","false"
"scansFINALSWEEP_ND_60_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","60","0.869671298927615","true","true"
"scansFINALSWEEP_ND_60_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","60","0.8602686600765068","true","true"
"scansFINALSWEEP_ND_50_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","50","0.8867320075752405","true","true"
"scansFINALSWEEP_ND_50_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","50","0.833331125181224","true","true"
"scansFINALSWEEP_annVAL_50_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","50","0.895161766575618","false","true"
"scansFINALSWEEP_annVAL_50_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","50","0.8915228236307092","false","true"
"scansFINALSWEEP_annNOVAL_50_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","50","0.9038831958111768","false","false"
"scansFINALSWEEP_ND_50_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","50","0.8469746736204287","true","true"
"scansFINALSWEEP_annVAL_50_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","50","0.8995420492739802","false","true"
"scansFINALSWEEP_annNOVAL_50_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","50","0.8744935687220705","false","false"
"scansFINALSWEEP_annNOVAL_50_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","50","0.9049817710115856","false","false"
"scansFINALSWEEP_ND_50_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","50","0.8753245986634557","true","true"
"scansFINALSWEEP_ND_50_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","50","0.819192640782674","true","true"
"scansFINALSWEEP_ND_50_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","50","0.8593565228286923","true","true"
"scansFINALSWEEP_annNOVAL_40_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","40","0.8804272862222287","false","false"
"scansFINALSWEEP_ND_40_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","40","0.8750760856027736","true","true"
"scansFINALSWEEP_annVAL_40_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","40","0.8812984233840565","false","true"
"scansFINALSWEEP_annVAL_40_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","40","0.8670458571654209","false","true"
"scansFINALSWEEP_ND_40_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","40","0.8749997073438187","true","true"
"scansFINALSWEEP_annNOVAL_40_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","40","0.8563808701187214","false","false"
"scansFINALSWEEP_ND_40_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","40","0.826634978113444","true","true"
"scansFINALSWEEP_annVAL_40_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","40","0.8698291898593176","false","true"
"scansFINALSWEEP_annNOVAL_40_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","40","0.8033832627883907","false","false"
"scansFINALSWEEP_ND_40_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","40","0.8391834408589202","true","true"
"scansFINALSWEEP_ND_40_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","40","0.8731092707245086","true","true"
"scansFINALSWEEP_ND_40_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","40","0.8514541644365355","true","true"
"scansFINALSWEEP_ND_30_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","30","0.8529489137048936","true","true"
"scansFINALSWEEP_ND_30_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","30","0.8842433887647213","true","true"
"scansFINALSWEEP_ND_30_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","30","0.8709183428825741","true","true"
"scansFINALSWEEP_annNOVAL_30_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","30","0.7974165651140606","false","false"
"scansFINALSWEEP_annNOVAL_30_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","30","0.8927673780606786","false","false"
"scansFINALSWEEP_ND_30_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","30","0.9111892433139408","true","true"
"scansFINALSWEEP_annVAL_30_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","30","0.8896746142253107","false","true"
"scansFINALSWEEP_annVAL_30_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","30","0.852359226585905","false","true"
"scansFINALSWEEP_ND_30_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","30","0.8692579962185631","true","true"
"scansFINALSWEEP_annNOVAL_30_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","30","0.814666836138637","false","false"
"scansFINALSWEEP_ND_30_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","30","0.8903967571731108","true","true"
"scansFINALSWEEP_annVAL_30_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","30","0.8876592587924149","false","true"
"scansFINALSWEEP_ND_20_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","20","0.8389482191908605","true","true"
"scansFINALSWEEP_ND_20_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","20","0.8505213063212451","true","true"
"scansFINALSWEEP_annVAL_20_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","20","0.8559131813055748","false","true"
"scansFINALSWEEP_ND_20_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","20","0.8301678301426338","true","true"
"scansFINALSWEEP_annNOVAL_20_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","20","0.856518065640264","false","false"
"scansFINALSWEEP_annVAL_20_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","20","0.8763769847073699","false","true"
"scansFINALSWEEP_annNOVAL_20_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","20","0.831903963482542","false","false"
"scansFINALSWEEP_ND_20_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","20","0.8331406059056305","true","true"
"scansFINALSWEEP_ND_20_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","20","0.8680209812265307","true","true"
"scansFINALSWEEP_ND_20_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","20","0.865073891113273","true","true"
"scansFINALSWEEP_annNOVAL_20_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","20","0.8756585452147574","false","false"
"scansFINALSWEEP_annVAL_20_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","20","0.8512903998710949","false","true"
"scansFINALSWEEP_ND_10_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","10","0.7501713998300426","true","true"
"scansFINALSWEEP_annNOVAL_10_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","10","0.8592179443670397","false","false"
"scansFINALSWEEP_ND_10_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","10","0.8580239724943555","true","true"
"scansFINALSWEEP_ND_10_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","10","0.7678502046924459","true","true"
"scansFINALSWEEP_ND_10_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","10","0.8231097817670845","true","true"
"scansFINALSWEEP_annVAL_10_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","10","0.7954085470930297","false","true"
"scansFINALSWEEP_ND_10_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","10","0.7909961267181616","true","true"
"scansFINALSWEEP_annNOVAL_10_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","10","0.8826315005023003","false","false"
"scansFINALSWEEP_annVAL_10_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","10","0.861758687286125","false","true"
"scansFINALSWEEP_annNOVAL_10_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","10","0.8297832191482419","false","false"
"scansFINALSWEEP_ND_10_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","10","0.859367601566315","true","true"
"scansFINALSWEEP_annVAL_10_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","10","0.8599142934377617","false","true"
"scansFINALSWEEP_ND_5_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","5","0.8073791682881231","true","true"
"scansFINALSWEEP_annVAL_5_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","5","0.7216108402617345","false","true"
"scansFINALSWEEP_ND_5_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","5","0.7971218595769715","true","true"
"scansFINALSWEEP_ND_5_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","5","0.75554004571963","true","true"
"scansFINALSWEEP_ND_5_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","5","0.7589427083462779","true","true"
"scansFINALSWEEP_annNOVAL_5_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","5","0.7777625510339115","false","false"
"scansFINALSWEEP_ND_5_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","5","0.8283282732910549","true","true"
"scansFINALSWEEP_annVAL_5_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","5","0.7864981931532096","false","true"
"scansFINALSWEEP_annNOVAL_5_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","5","0.7931175031626918","false","false"
"scansFINALSWEEP_annVAL_5_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","5","0.8381129862822356","false","true"
"scansFINALSWEEP_annNOVAL_5_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","5","0.8624409416103452","false","false"
"scansFINALSWEEP_ND_5_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","5","0.7413735844414315","true","true"
"scansFINALSWEEP_ND_0_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","0","0.8753390790207184","true","true"
"scansFINALSWEEP_annVAL_0_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","0","0.8750780585206688","false","true"
"scansFINALSWEEP_ND_0_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","0","0.8847125413733599","true","true"
"scansFINALSWEEP_annVAL_0_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","0","0.9104163314711524","false","true"
"scansFINALSWEEP_ND_0_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","0","0.8948744022883133","true","true"
"scansFINALSWEEP_annNOVAL_0_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","0","0.8877834344508667","false","false"
"scansFINALSWEEP_annNOVAL_0_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS42","0","0.8777742014928986","false","false"
"scansFINALSWEEP_ND_0_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS123","0","0.9011412647973324","true","true"
"scansFINALSWEEP_annVAL_0_lr5e-05_hl1517_bs75_seed123_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS123","0","0.8947125935128294","false","true"
"scansFINALSWEEP_ND_0_lr5e-05_hl1517_bs75_seed42_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS42","0","0.8764628328284676","true","true"
"scansFINALSWEEP_annNOVAL_0_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDFalse_dRFalse_dMTrue_ffTrue_rS192043","0","0.902319765948516","false","false"
"scansFINALSWEEP_ND_0_lr5e-05_hl1517_bs75_seed192043_s_-1_-1_nDTrue_dRFalse_dMFalse_ffTrue_rS192043","0","0.876425820780913","true","true"